DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/common/inc/sgx_attributes.h	<installdir>/package/include/sgx_attributes.h	0	main	STP
<deliverydir>/common/inc/sgx_capable.h	<installdir>/package/include/sgx_capable.h	0	main	STP
<deliverydir>/common/inc/sgx_cpuid.h	<installdir>/package/include/sgx_cpuid.h	0	main	STP
<deliverydir>/common/inc/sgx_defs.h	<installdir>/package/include/sgx_defs.h	0	main	STP
<deliverydir>/common/inc/sgx_dh.h	<installdir>/package/include/sgx_dh.h	0	main	STP
<deliverydir>/common/inc/sgx_ecp_types.h	<installdir>/package/include/sgx_ecp_types.h	0	main	STP
<deliverydir>/common/inc/sgx_edger8r.h	<installdir>/package/include/sgx_edger8r.h	0	main	STP
<deliverydir>/common/inc/sgx_lfence.h	<installdir>/package/include/sgx_lfence.h	0	main	STP
<deliverydir>/common/inc/sgx_eid.h	<installdir>/package/include/sgx_eid.h	0	main	STP
<deliverydir>/common/inc/sgx_error.h	<installdir>/package/include/sgx_error.h	0	main	STP
<deliverydir>/common/inc/sgx.h	<installdir>/package/include/sgx.h	0	main	STP
<deliverydir>/common/inc/sgx_intrin.h	<installdir>/package/include/sgx_intrin.h	0	main	STP
<deliverydir>/common/inc/sgx_key.h	<installdir>/package/include/sgx_key.h	0	main	STP
<deliverydir>/common/inc/sgx_quote.h	<installdir>/package/include/sgx_quote.h	0	main	STP
<deliverydir>/common/inc/sgx_report.h	<installdir>/package/include/sgx_report.h	0	main	STP
<deliverydir>/common/inc/sgx_report2.h	<installdir>/package/include/sgx_report2.h	0	main	STP
<deliverydir>/common/inc/sgx_spinlock.h	<installdir>/package/include/sgx_spinlock.h	0	main	STP
<deliverydir>/common/inc/sgx_tcrypto.h	<installdir>/package/include/sgx_tcrypto.h	0	main	STP
<deliverydir>/common/inc/sgx_mage.h	<installdir>/package/include/sgx_mage.h	0	main	STP
<deliverydir>/common/inc/sgx_thread.h	<installdir>/package/include/sgx_thread.h	0	main	STP
<deliverydir>/common/inc/sgx_trts_exception.h	<installdir>/package/include/sgx_trts_exception.h	0	main	STP
<deliverydir>/common/inc/sgx_trts.h	<installdir>/package/include/sgx_trts.h	0	main	STP
<deliverydir>/common/inc/sgx_tseal.h	<installdir>/package/include/sgx_tseal.h	0	main	STP
<deliverydir>/common/inc/sgx_tstdc.edl	<installdir>/package/include/sgx_tstdc.edl	0	main	STP
<deliverydir>/common/inc/sgx_uae_service.h	<installdir>/package/include/sgx_uae_service.h	0	main	STP
<deliverydir>/common/inc/sgx_uae_launch.h	<installdir>/package/include/sgx_uae_launch.h	0	main	STP
